account_id,customer_id,account_type,balance,opened_date
1,1,Savings,20959.84,2024-09-15
2,2,Current,33710.70,2016-05-16
3,2,Savings,13517.41,2016-12-21
4,3,Current,43003.02,2023-07-30
5,4,Current,37358.57,2020-03-02
6,4,Savings,43416.82,2021-01-06
7,5,Savings,32777.32,2025-02-07
8,6,Current,34775.06,2021-09-22
9,7,Savings,37123.41,2019-04-23
10,7,Savings,252029.71,2018-11-24
11,8,Current,37351.25,2016-02-09
12,9,Current,463207.40,2024-06-01
13,9,Current,47034.50,2024-12-17
14,10,Savings,7377.11,2020-09-27
15,11,Current,44811.62,2024-07-29
16,12,Savings,46474.29,2024-04-01
17,13,Current,6752.31,2019-01-28
18,14,Current,40613.05,2023-10-04
19,15,Savings,284238.45,2018-03-20
20,16,Savings,43548.26,2020-08-19
21,17,Savings,46015.31,2020-07-18
22,18,Current,38722.31,2020-04-26
23,19,Savings,47097.95,2020-10-20
24,20,Current,20341.95,2025-08-27
25,21,Savings,27325.60,2020-03-26
26,21,Savings,39435.02,2020-05-08
27,22,Savings,28227.40,2018-02-17
28,23,Current,48918.24,2018-10-05
29,23,Savings,21203.40,2018-06-14
30,24,Savings,34427.62,2022-10-29
31,25,Savings,14937.99,2016-07-06
32,25,Current,30809.32,2017-02-01
33,26,Savings,14725.10,2017-02-13
34,26,Current,11773.15,2017-06-05
35,27,Savings,49374.61,2019-09-21
36,28,Current,10191.38,2016-02-20
37,29,Savings,11099.74,2021-07-13
38,30,Savings,333437.52,2020-04-04
39,31,Current,17708.07,2018-05-18
40,32,Savings,25655.38,2019-12-06
41,32,Current,12190.46,2019-08-12
42,33,Savings,2879.62,2020-05-01
43,34,Savings,15463.84,2021-04-22
44,35,Savings,32717.72,2024-04-01
45,35,Savings,12228.72,2024-03-09
46,36,Savings,49652.46,2019-06-29
47,36,Savings,535467.87,2018-11-09
48,37,Current,38740.56,2024-05-24
49,38,Current,2709.72,2023-05-13
50,39,Savings,43972.82,2020-10-26
51,40,Current,35588.87,2021-12-11
52,41,Savings,44474.52,2025-05-02
53,41,Savings,23808.83,2024-08-21
54,42,Savings,21157.99,2019-02-19
55,43,Savings,8768.98,2019-02-05
56,43,Savings,5000.14,2018-04-16
57,44,Savings,441345.11,2019-11-09
58,44,Current,1964.75,2020-03-02
59,45,Savings,40806.03,2016-11-08
60,46,Current,6367.45,2016-12-14
61,47,Savings,10639.14,2017-02-23
62,48,Savings,48419.36,2022-11-06
63,49,Savings,44422.98,2017-06-23
64,50,Savings,41554.76,2015-04-27
65,51,Savings,44620.29,2020-10-19
66,51,Savings,10247.05,2021-05-27
67,52,Savings,30259.38,2022-02-26
68,53,Current,18814.14,2019-01-03
69,53,Savings,35723.91,2019-02-07
70,54,Savings,19924.49,2025-04-11
71,55,Savings,34185.84,2018-11-19
72,56,Current,33040.23,2023-05-31
73,57,Current,1582.77,2018-12-13
74,58,Savings,45271.95,2018-08-22
75,58,Savings,30189.64,2018-06-10
76,58,Current,44809.35,2018-08-31
77,59,Current,8414.07,2017-08-12
78,60,Savings,21009.95,2024-02-09
79,60,Savings,8731.13,2024-05-12
80,61,Current,40861.68,2018-04-29
81,62,Savings,27256.23,2023-12-25
82,63,Current,35731.32,2020-07-17
83,64,Current,35242.37,2019-01-01
84,64,Savings,29172.40,2018-11-21
85,65,Current,22456.93,2016-12-30
86,66,Current,24970.10,2021-10-24
87,67,Savings,18331.61,2017-07-29
88,68,Current,12161.66,2018-07-19
89,69,Savings,45916.87,2016-11-27
90,70,Current,28021.22,2022-04-25
91,71,Current,37123.42,2019-03-26
92,72,Savings,42454.85,2022-09-25
93,73,Current,42177.76,2019-05-19
94,74,Current,41013.69,2022-11-22
95,75,Savings,29167.01,2022-07-21
96,75,Savings,50606.69,2023-01-22
97,76,Current,574372.49,2018-03-29
98,76,Current,9816.56,2018-06-21
99,77,Savings,342652.39,2023-04-05
100,78,Savings,42998.58,2022-08-30
101,79,Current,10214.12,2022-09-21
102,79,Current,39532.18,2022-08-17
103,80,Savings,32395.98,2017-12-04
104,81,Savings,20349.23,2019-11-26
105,82,Savings,4934.68,2020-02-26
106,83,Savings,16755.79,2018-07-13
107,83,Current,2100.81,2018-09-16
108,84,Savings,43835.30,2024-01-04
109,84,Savings,8408.54,2023-08-28
110,85,Current,30311.37,2019-09-03
111,86,Savings,595524.68,2020-09-11
112,86,Savings,15440.61,2020-06-24
113,87,Savings,42353.11,2021-01-08
114,88,Savings,4711.21,2021-05-21
115,88,Savings,18208.30,2021-02-02
116,88,Current,21773.52,2020-11-04
117,89,Current,23123.47,2023-09-20
118,89,Savings,17683.34,2023-07-05
119,90,Current,32534.45,2022-02-25
120,90,Savings,6288.50,2021-09-27
121,91,Current,27083.04,2025-11-21
122,92,Current,47917.44,2019-08-18
123,93,Savings,46839.05,2016-09-13
124,93,Current,28860.86,2017-02-08
125,94,Current,24579.86,2021-08-18
126,94,Current,17416.25,2021-10-21
127,95,Current,7422.99,2019-07-08
128,95,Current,12818.18,2019-11-03
129,96,Savings,34353.00,2023-04-11
130,96,Current,30940.11,2023-03-07
131,97,Current,20816.72,2018-09-10
132,98,Current,3148.30,2016-09-11
133,99,Current,23650.20,2019-03-19
134,99,Current,10715.18,2018-11-16
135,100,Current,38887.51,2019-01-06
136,100,Savings,29883.46,2019-08-11
137,101,Current,39945.96,2024-02-22
138,101,Savings,36935.09,2024-03-31
139,102,Savings,11782.77,2021-06-19
140,103,Savings,36122.80,2019-03-24
141,104,Current,13564.83,2016-06-07
142,105,Current,140527.27,2015-12-07
143,106,Current,47526.97,2021-08-15
144,107,Current,26982.58,2018-06-03
145,108,Current,15893.50,2017-04-01
146,109,Current,15635.88,2023-01-08
147,110,Savings,49581.91,2020-12-07
148,110,Current,340410.47,2020-05-22
149,111,Current,13612.26,2024-07-06
150,112,Savings,33095.68,2017-08-17
151,112,Savings,11518.43,2017-07-18
152,113,Savings,14640.77,2016-12-23
153,114,Current,42093.62,2015-11-17
154,115,Savings,230981.95,2023-03-05
155,116,Savings,15171.39,2019-06-05
156,117,Current,20870.53,2016-08-06
157,117,Current,13737.07,2016-08-29
158,118,Savings,42389.51,2017-08-31
159,118,Savings,9628.12,2017-08-12
160,119,Current,32348.25,2023-01-26
161,119,Current,378958.00,2022-08-29
162,120,Savings,5452.93,2019-11-13
163,121,Savings,518162.73,2023-07-16
164,122,Savings,32788.20,2022-08-18
165,122,Savings,7484.32,2022-07-03
166,123,Savings,44386.01,2024-12-18
167,123,Savings,41361.11,2025-04-03
168,124,Savings,118766.06,2023-11-24
169,125,Current,566711.17,2021-01-13
170,126,Savings,253690.41,2016-09-29
171,127,Current,40753.01,2019-02-27
172,127,Savings,37582.02,2019-04-13
173,127,Savings,34584.86,2018-11-16
174,128,Current,25795.81,2021-07-12
175,128,Savings,511844.72,2020-11-20
176,129,Current,29741.42,2020-09-05
177,129,Savings,45489.51,2020-09-29
178,130,Savings,44668.09,2016-03-04
179,131,Savings,6713.69,2023-08-08
180,132,Savings,12627.43,2022-10-12
181,132,Current,30967.44,2023-02-18
182,133,Savings,21635.79,2017-05-10
183,134,Savings,41145.71,2022-05-30
184,135,Savings,42217.87,2016-05-02
185,136,Savings,6438.96,2016-11-08
186,137,Savings,45717.39,2020-02-15
187,138,Savings,22071.84,2015-09-13
188,138,Current,38386.61,2015-10-11
189,139,Current,49985.56,2016-09-30
190,139,Savings,29748.14,2016-05-31
191,140,Savings,17800.38,2015-08-22
192,141,Savings,29340.93,2023-11-11
193,142,Savings,7089.19,2024-12-29
194,143,Savings,32600.91,2018-10-31
195,144,Savings,32526.25,2020-06-21
196,145,Savings,18474.78,2017-12-07
197,146,Savings,21606.22,2017-09-13
198,146,Current,40223.49,2018-06-17
199,147,Savings,23819.24,2017-09-26
200,148,Savings,36962.00,2025-01-09
201,149,Current,11732.86,2018-10-31
202,150,Savings,18522.80,2022-07-27
203,151,Savings,42194.33,2020-01-22
204,152,Current,16590.72,2017-01-16
205,152,Savings,37624.64,2016-12-01
206,153,Savings,41884.15,2024-10-15
207,154,Savings,26150.97,2021-03-08
208,155,Savings,31835.32,2018-02-10
209,156,Savings,16522.84,2024-04-26
210,157,Savings,42130.08,2017-02-01
211,157,Current,32237.00,2017-06-06
212,158,Savings,23222.77,2023-06-21
213,159,Current,48994.65,2017-05-11
214,159,Savings,12977.33,2017-05-05
215,160,Current,4785.75,2022-10-06
216,161,Current,4282.16,2021-10-05
217,162,Savings,42110.19,2017-08-20
218,163,Current,22908.51,2024-10-15
219,164,Current,12928.80,2024-01-02
220,165,Savings,16049.23,2018-10-03
221,166,Current,46206.32,2020-11-09
222,167,Current,20144.13,2024-09-07
223,168,Current,15748.67,2016-06-16
224,169,Savings,476708.19,2016-06-07
225,170,Current,32205.63,2018-11-28
226,170,Savings,6535.21,2018-09-18
227,171,Current,8489.67,2023-08-07
228,172,Savings,35212.40,2018-02-17
229,172,Current,11974.12,2018-01-09
230,173,Savings,30082.02,2022-07-27
231,174,Current,35527.80,2017-09-13
