loan_id,customer_id,loan_amount,interest_rate,loan_status,loan_start_date
1,1,566787.07,3.65,Active,2025-03-18
2,2,242106.62,8.62,Active,2020-12-18
3,5,10317.03,6.17,Paid,2021-09-15
4,6,101692.98,5.41,Active,2019-06-23
5,7,96926.88,4.67,Defaulted,2023-11-21
6,7,394400.84,6.71,Active,2020-03-29
7,7,70785.06,9.39,Active,2025-11-12
8,10,59700.35,8.09,Active,2025-09-01
9,12,35728.26,5.33,Defaulted,2024-04-05
10,15,61061.00,4.68,Active,2025-07-02
11,19,80518.90,7.26,Active,2024-10-17
12,19,44109.60,10.76,Defaulted,2023-08-01
13,21,98371.76,3.17,Paid,2024-10-01
14,28,55451.89,10.95,Active,2023-10-22
15,30,415634.51,10.65,Paid,2025-04-02
16,30,72613.13,9.35,Defaulted,2020-10-01
17,41,47332.56,10.52,Active,2016-09-27
18,42,68248.55,10.48,Paid,2022-04-12
19,42,82077.05,5.48,Paid,2020-07-21
20,53,109829.85,10.93,Active,2025-03-04
21,57,40739.88,9.73,Paid,2023-12-26
22,58,44068.74,5.96,Paid,2015-09-26
23,60,86984.25,8.73,Active,2021-12-22
24,65,98684.36,9.64,Active,2021-01-10
25,67,85917.86,5.77,Defaulted,2020-06-14
26,67,59393.59,10.84,Active,2025-10-22
27,69,105152.76,9.92,Active,2020-04-23
28,69,33772.86,3.47,Defaulted,2024-02-07
29,70,93147.12,8.07,Paid,2022-11-25
30,70,30015.44,5.13,Paid,2025-05-29
31,74,101762.12,8.82,Defaulted,2024-07-01
32,75,54214.31,7.04,Active,2022-05-29
33,75,99574.99,4.46,Paid,2023-04-14
34,76,89009.35,10.51,Active,2025-02-22
35,80,24522.53,5.37,Active,2025-06-22
36,83,78727.61,5.85,Active,2023-01-14
37,84,48466.62,8.56,Defaulted,2023-06-10
38,84,74767.06,9.06,Active,2022-09-08
39,86,66022.72,10.83,Active,2023-03-30
40,90,83749.78,6.28,Active,2025-10-22
41,96,11701.83,5.08,Active,2025-11-21
42,96,55602.89,5.56,Paid,2022-11-07
43,97,107346.62,10.58,Active,2024-11-24
44,100,16647.13,3.12,Paid,2019-12-12
45,100,67752.22,4.37,Active,2025-07-21
46,101,69262.29,5.20,Active,2022-03-20
47,103,22361.13,4.72,Defaulted,2025-11-21
48,108,23119.10,10.32,Paid,2021-08-30
49,114,53232.53,4.24,Active,2024-06-20
50,114,389815.69,3.42,Active,2025-04-27
51,115,61921.17,4.71,Paid,2024-05-21
52,115,60994.66,8.36,Paid,2018-02-19
53,117,12480.59,5.20,Defaulted,2021-06-23
54,117,35448.17,4.09,Active,2020-12-11
55,117,13420.17,9.24,Active,2024-12-21
56,119,33091.86,6.75,Active,2023-07-07
57,120,10052.02,9.32,Active,2022-09-07
58,121,11957.99,7.59,Active,2023-02-11
59,122,12606.58,8.40,Paid,2025-01-02
60,122,18109.83,7.64,Paid,2022-04-17
61,125,86148.28,3.70,Active,2022-08-27
62,127,103434.93,5.69,Active,2025-05-19
63,128,104179.91,5.29,Active,2025-02-14
64,129,49579.78,10.62,Defaulted,2020-03-01
65,129,37167.93,7.05,Paid,2022-09-19
66,133,75034.32,6.01,Active,2023-06-10
